,all_nba
0,"0      False
1      False
2      False
3      False
4      False
       ...  
122    False
123    False
124    False
125    False
126    False
Name: all_nba, Length: 127, dtype: bool"
1,"0      False
1       True
2      False
3      False
4      False
       ...  
137    False
138    False
139    False
140    False
141    False
Name: all_nba, Length: 142, dtype: bool"
2,"0      False
1      False
2      False
3      False
4       True
       ...  
139    False
140    False
141    False
142    False
143    False
Name: all_nba, Length: 144, dtype: bool"
3,"0      False
1      False
2      False
3       True
4       True
       ...  
130    False
131    False
132    False
133    False
134    False
Name: all_nba, Length: 135, dtype: bool"
4,"0      False
1      False
2      False
3      False
4      False
       ...  
130    False
131     True
132    False
133    False
134    False
Name: all_nba, Length: 135, dtype: bool"
5,"0      False
1      False
2      False
3      False
4      False
       ...  
132    False
133     True
134    False
135    False
136    False
Name: all_nba, Length: 137, dtype: bool"
6,"0      False
1       True
2      False
3       True
4      False
       ...  
133    False
134     True
135    False
136    False
137    False
Name: all_nba, Length: 138, dtype: bool"
7,"0      False
1      False
2      False
3      False
4      False
       ...  
141    False
142    False
143     True
144    False
145    False
Name: all_nba, Length: 146, dtype: bool"
8,"0      False
1      False
2      False
3      False
4      False
       ...  
148    False
149    False
150    False
151    False
152    False
Name: all_nba, Length: 153, dtype: bool"
9,"0      False
1      False
2      False
3      False
4      False
       ...  
152    False
153    False
154    False
155    False
156    False
Name: all_nba, Length: 157, dtype: bool"
10,"0      False
1      False
2      False
3      False
4      False
       ...  
118    False
119    False
120    False
121    False
122    False
Name: all_nba, Length: 123, dtype: bool"
11,"0      False
1      False
2       True
3      False
4      False
       ...  
134    False
135    False
136    False
137    False
138    False
Name: all_nba, Length: 139, dtype: bool"
12,"0      False
1      False
2      False
3       True
4      False
       ...  
137    False
138    False
139    False
140    False
141    False
Name: all_nba, Length: 142, dtype: bool"
13,"0      False
1      False
2      False
3      False
4       True
       ...  
139    False
140    False
141    False
142    False
143    False
Name: all_nba, Length: 144, dtype: bool"
14,"0      False
1      False
2      False
3      False
4      False
       ...  
139    False
140    False
141    False
142    False
143    False
Name: all_nba, Length: 144, dtype: bool"
15,"0      False
1      False
2      False
3      False
4      False
       ...  
139    False
140    False
141    False
142    False
143    False
Name: all_nba, Length: 144, dtype: bool"
16,"0      False
1      False
2      False
3      False
4      False
       ...  
151    False
152    False
153    False
154    False
155    False
Name: all_nba, Length: 156, dtype: bool"
17,"0      False
1      False
2      False
3      False
4      False
       ...  
155    False
156    False
157    False
158    False
159    False
Name: all_nba, Length: 160, dtype: bool"
18,"0      False
1      False
2      False
3      False
4       True
       ...  
152    False
153    False
154    False
155    False
156    False
Name: all_nba, Length: 157, dtype: bool"
19,"0      False
1      False
2      False
3      False
4       True
       ...  
146    False
147    False
148    False
149    False
150    False
Name: all_nba, Length: 151, dtype: bool"
20,"0      False
1       True
2      False
3      False
4      False
       ...  
151    False
152    False
153    False
154    False
155    False
Name: all_nba, Length: 156, dtype: bool"
21,"0      False
1      False
2      False
3      False
4      False
       ...  
155    False
156    False
157    False
158    False
159    False
Name: all_nba, Length: 160, dtype: bool"
22,"0      False
1      False
2      False
3      False
4      False
       ...  
149    False
150    False
151    False
152    False
153    False
Name: all_nba, Length: 154, dtype: bool"
23,"0      False
1      False
2      False
3      False
4      False
       ...  
140    False
141    False
142    False
143    False
144    False
Name: all_nba, Length: 145, dtype: bool"
24,"0      False
1      False
2      False
3      False
4       True
       ...  
147    False
148    False
149    False
150    False
151    False
Name: all_nba, Length: 152, dtype: bool"
25,"0      False
1      False
2      False
3      False
4      False
       ...  
151    False
152    False
153    False
154    False
155    False
Name: all_nba, Length: 156, dtype: bool"
26,"0       True
1      False
2      False
3      False
4      False
       ...  
144    False
145    False
146    False
147    False
148    False
Name: all_nba, Length: 149, dtype: bool"
27,"0      False
1      False
2      False
3      False
4      False
       ...  
145    False
146    False
147    False
148    False
149    False
Name: all_nba, Length: 150, dtype: bool"
28,"0      False
1      False
2      False
3      False
4      False
       ...  
152    False
153    False
154    False
155    False
156    False
Name: all_nba, Length: 157, dtype: bool"
29,"0      False
1      False
2       True
3      False
4      False
       ...  
151    False
152    False
153    False
154    False
155    False
Name: all_nba, Length: 156, dtype: bool"
30,"0       True
1      False
2      False
3      False
4      False
       ...  
156    False
157    False
158    False
159    False
160    False
Name: all_nba, Length: 161, dtype: bool"
31,"0       True
1      False
2      False
3       True
4      False
       ...  
145    False
146    False
147    False
148    False
149    False
Name: all_nba, Length: 150, dtype: bool"
32,"0       True
1       True
2      False
3      False
4      False
       ...  
147    False
148    False
149    False
150    False
151    False
Name: all_nba, Length: 152, dtype: bool"
33,"0       True
1      False
2      False
3      False
4      False
       ...  
157    False
158    False
159    False
160    False
161    False
Name: all_nba, Length: 162, dtype: bool"
